This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.10.12)  4 MAR 2019 10:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Thesis.tex
(./Thesis.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(./uhthesis.cls
Document Class: uhthesis 2011/04/12 0.1 uhthesis
Package: backref 2012/07/25 v1.38 Bibliographical back referencing

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
))
\c@Hy@tempcnt=\count96

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen110
\Fld@menulength=\count97
\Field@Width=\dimen111
\Fld@charsize=\dimen112
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing ON on input line 6308.
Package hyperref Info: Link coloring ON on input line 6313.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count98
\c@Item=\count99
\c@Hfootnote=\count100
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count101
\c@bookmark@seq@number=\count102
\Hy@SectionHShift=\skip44
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
\fancy@headwidth=\skip45
\f@ncyO@elh=\skip46
\f@ncyO@erh=\skip47
\f@ncyO@olh=\skip48
\f@ncyO@orh=\skip49
\f@ncyO@elf=\skip50
\f@ncyO@erf=\skip51
\f@ncyO@olf=\skip52
\f@ncyO@orf=\skip53
)
\c@theorem=\count103
\c@definition=\count104
)
(/usr/share/texlive/texmf-dist/tex/latex/preprint/authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip54
\@affilsep=\skip55
\c@Maxaffil=\count105
\c@authors=\count106
\c@affil=\count107
)
(/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.sty
Package: subfigure 2002/03/15 v2.1.5 subfigure package
\subfigtopskip=\skip56
\subfigcapskip=\skip57
\subfigcaptopadj=\dimen113
\subfigbottomskip=\skip58
\subfigcapmargin=\dimen114
\subfiglabelskip=\skip59
\c@subfigure=\count108
\c@lofdepth=\count109
\c@subtable=\count110
\c@lotdepth=\count111

****************************************
* Local config file subfigure.cfg used *
****************************************
(/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.cfg)
\subfig@top=\skip60
\subfig@bottom=\skip61
)
(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2016/01/31 v5.1g context-sensitive quotations (JAW)

(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2015/08/02 v2.2a e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count112
)
\csq@reset=\count113
\csq@gtype=\count114
\csq@glevel=\count115
\csq@qlevel=\count116
\csq@maxlvl=\count117
\csq@tshold=\count118
\csq@ltx@everypar=\toks19

(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2016/01/31 v5.1g csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count119
\lst@gtempboxa=\box26
\lst@token=\toks20
\lst@length=\count120
\lst@currlwidth=\dimen115
\lst@column=\count121
\lst@pos=\count122
\lst@lostspace=\dimen116
\lst@width=\dimen117
\lst@newlines=\count123
\lst@lineno=\count124
\lst@maxwidth=\dimen118

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count125
\lst@skipnumbers=\count126
\lst@framebox=\box27
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)

(/usr/share/texlive/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2016/01/24 v4.21 (NLCT)

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks21
\XKV@tempa@toks=\toks22
)
\XKV@depth=\count127
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/share/texlive/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2015/12/17 v2.02 (NLCT)
\@glsmfirst=\toks23
\@glsmrest=\toks24
)
(/usr/share/texlive/texmf-dist/tex/latex/textcase/textcase.sty
Package: textcase 2004/10/07 v0.07 Text only upper/lower case changing (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(/usr/share/texlive/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2016/01/18 v2.25 (NLCT)

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2016/03/03 v2.15a AMS math features
\@mathmargin=\skip62

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks25
\ex@=\dimen119
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen120
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count128
LaTeX Info: Redefining \frac on input line 199.
\uproot@=\count129
\leftroot@=\count130
LaTeX Info: Redefining \overline on input line 297.
\classnum@=\count131
\DOTSCASE@=\count132
LaTeX Info: Redefining \ldots on input line 394.
LaTeX Info: Redefining \dots on input line 397.
LaTeX Info: Redefining \cdots on input line 518.
\Mathstrutbox@=\box28
\strutbox@=\box29
\big@size=\dimen121
LaTeX Font Info:    Redeclaring font encoding OML on input line 630.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 631.
\macc@depth=\count133
\c@MaxMatrixCols=\count134
\dotsspace@=\muskip11
\c@parentequation=\count135
\dspbrk@lvl=\count136
\tag@help=\toks26
\row@=\count137
\column@=\count138
\maxfields@=\count139
\andhelp@=\toks27
\eqnshift@=\dimen122
\alignsep@=\dimen123
\tagshift@=\dimen124
\tagwidth@=\dimen125
\totwidth@=\dimen126
\lineht@=\dimen127
\@envbody=\toks28
\multlinegap=\skip63
\multlinetaggap=\skip64
\mathdisplay@stack=\toks29
LaTeX Info: Redefining \[ on input line 2735.
LaTeX Info: Redefining \] on input line 2736.
)
(/usr/share/texlive/texmf-dist/tex/latex/substr/substr.sty
Package: substr 2009/10/20 v1.2 Handle substrings
\c@su@anzahl=\count140
)
(/usr/share/texlive/texmf-dist/tex/latex/datatool/datatool-fp.sty
Package: datatool-fp 2016/01/18 v2.25 (NLCT)

(/usr/share/texlive/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02

`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich
(/usr/share/texlive/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count141
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count142
\FP@xia=\count143
\FP@xib=\count144
\FP@xfa=\count145
\FP@xfb=\count146
\FP@rega=\count147
\FP@regb=\count148
\FP@regs=\count149
\FP@times=\count150
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count151
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
)))
\@dtl@toks=\toks30
\@dtl@tmpcount=\count152
\dtl@tmplength=\skip65
\dtl@sortresult=\count153
\@dtl@numgrpsepcount=\count154
\@dtl@datatype=\count155
\dtl@codeA=\count156
\dtl@codeB=\count157
\@dtl@foreach@level=\count158
)
(/usr/share/texlive/texmf-dist/tex/latex/glossaries/base/glossaries-compatible-
307.sty
Package: glossaries-compatible-307 2016/01/24 v4.21 (NLCT)
) (/usr/share/texlive/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2015/03/23 v1.2 (NLCT) Track Languages

(/usr/share/texlive/texmf-dist/tex/generic/tracklang/tracklang.tex))
(/usr/share/texlive/texmf-dist/tex/latex/beamer/translator/translator.sty
Package: translator 2010/06/12 ver 1.10

(/usr/share/texlive/texmf-dist/tex/latex/beamer/translator/translator-language-
mappings.tex))
(/usr/share/texlive/texmf-dist/tex/latex/glossaries-spanish/glossaries-spanish.
ldf
File: glossaries-spanish.ldf 2014/11/23 v1.0

(/usr/share/texlive/texmf-dist/tex/latex/glossaries-spanish/glossaries-spanish-
utf8.ldf))
\gls@level=\count159
\@gls@tmpb=\toks31
\gls@tmplen=\skip66
\glskeylisttok=\toks32
\glslabeltok=\toks33
\glsshorttok=\toks34
\glslongtok=\toks35

(/usr/share/texlive/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.st
y
Package: glossary-hypernav 2016/01/24 v4.21 (NLCT)
) (/usr/share/texlive/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2016/01/24 v4.21 (NLCT)
\glslistdottedwidth=\skip67
) (/usr/share/texlive/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2016/01/24 v4.21 (NLCT)

(/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)
\LTleft=\skip68
\LTright=\skip69
\LTpre=\skip70
\LTpost=\skip71
\LTchunksize=\count160
\LTcapwidth=\dimen128
\LT@head=\box30
\LT@firsthead=\box31
\LT@foot=\box32
\LT@lastfoot=\box33
\LT@cols=\count161
\LT@rows=\count162
\c@LT@tables=\count163
\c@LT@chunks=\count164
\LT@p@ftn=\toks36
)
\glsdescwidth=\skip72
\glspagelistwidth=\skip73
)
(/usr/share/texlive/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2016/01/24 v4.21 (NLCT)

(/usr/share/texlive/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2004/02/20 v4.1e the supertabular environment
\c@tracingst=\count165
\ST@wd=\dimen129
\ST@rightskip=\skip74
\ST@leftskip=\skip75
\ST@parfillskip=\skip76
\ST@pageleft=\dimen130
\ST@headht=\dimen131
\ST@tailht=\dimen132
\ST@pagesofar=\dimen133
\ST@pboxht=\dimen134
\ST@lineht=\dimen135
\ST@stretchht=\dimen136
\ST@prevht=\dimen137
\ST@toadd=\dimen138
\ST@dimen=\dimen139
\ST@pbox=\box34
))
(/usr/share/texlive/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2016/01/24 v4.21 (NLCT)
\glstreeindent=\skip77
))
\glswrite=\write3
\glo@main@file=\write4
\openout4 = `Thesis.glo'.

Package glossaries Info: Writing glossary file Thesis.glo on input line 15.


! LaTeX Error: Option clash for package inputenc.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 
     
The package inputenc has already been loaded with options:
  [utf8]
There has now been an attempt to load it with options
  [latin1]
Adding the global options:
  utf8,latin1
to your \documentclass declaration may fix this.
Try typing  <return>  to proceed.

\@nomenclaturefile=\write5
\openout5 = `Thesis.nlo'.

Writing nomenclature file Thesis.nlo
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'spanish'.
(./Thesis.aux
LaTeX Info: Redefining \. on input line 29.
LaTeX Info: Redefining \% on input line 29.
 (./FrontMatter/Dedication.aux)
(./FrontMatter/Acknowledgements.aux) (./FrontMatter/SupervisorOpinion.aux)
(./FrontMatter/Abstract.aux) (./FrontMatter/EnglishAbstract.aux)
(./FrontMatter/Contents.aux) (./MainMatter/Introduction.aux)
(./MainMatter/Background.aux) (./MainMatter/StateOfTheArt.aux)
(./MainMatter/SystemImplementation.aux)
(./MainMatter/ExperimentationAndResults.aux) (./BackMatter/Recommendations.aux)
(./BackMatter/Conclusions.aux) (./BackMatter/Bibliography.aux)
(./BackMatter/Glossary.aux))
\openout1 = `Thesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Try loading font information for T1+lmr on input line 37.
 (/usr/share/texmf/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Info: Redefining \. on input line 37.
LaTeX Info: Redefining \% on input line 37.

babelbib: Set bibliography fall-back language to spanish
(/usr/share/texlive/texmf-dist/tex/latex/babelbib/spanish.bdf
File: spanish.bdf 2012/01/03 v1.31 babelbib: multilingual bibliographies (HH)

babelbib extension \btxifchangecaseoff added to \extrasspanish
)
babelbib: Load BibTeX extensions \bibsspanish for spanish
babelbib: Set language for keywords in the bibliography fixed to spanish
(/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count166
\scratchdimen=\dimen140
\scratchbox=\box35
\nofMPsegments=\count167
\nofMParguments=\count168
\everyMPshowfont=\toks37
\MPscratchCnt=\count169
\MPscratchDim=\dimen141
\MPnumerator=\count170
\makeMPintoPDFobject=\count171
\everyMPtoPDFconversion=\toks38
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box36
Package hyperref Info: Link coloring ON on input line 37.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count172
)
LaTeX Info: Redefining \ref on input line 37.
LaTeX Info: Redefining \pageref on input line 37.
LaTeX Info: Redefining \nameref on input line 37.

(./Thesis.out) (./Thesis.out)
\@outlinefile=\write6
\openout6 = `Thesis.out'.


babelbib: Add a command to \bibsspanish
babelbib: Set language for keywords in the bibliography fixed to spanish
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\@affilsep' on input line 37.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\affilsep' on input line 37.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\\' on input line 37.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\@affilsep' on input line 37.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\affilsep' on input line 37.

\c@lstlisting=\count173
(./Thesis.glsdefs) <Graphics/uhlogo.pdf, id=96, 401.5pt x 513.92pt>
File: Graphics/uhlogo.pdf Graphic file (type pdf)

<use Graphics/uhlogo.pdf>
Package pdftex.def Info: Graphics/uhlogo.pdf used on input line 43.
(pdftex.def)             Requested size: 49.79231pt x 63.73012pt.
 <Graphics/qr.png, id=97, 200.75pt x 200.75pt>
File: Graphics/qr.png Graphic file (type png)

<use Graphics/qr.png>
Package pdftex.def Info: Graphics/qr.png used on input line 43.
(pdftex.def)             Requested size: 85.35826pt x 85.35896pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
 [1

\openout3 = `Thesis.ist'.

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./Graphics/uhlogo.pdf> <./
Graphics/qr.png>]
\openout2 = `FrontMatter/Dedication.aux'.

 (./FrontMatter/Dedication.tex)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.

[2


]
\openout2 = `FrontMatter/Acknowledgements.aux'.

 (./FrontMatter/Acknowledgements.tex)

LaTeX Font Warning: Font shape `T1/lmr/bx/sc' undefined
(Font)              using `T1/lmr/bx/n' instead on input line 47.


Package spanish Warning: Replacing `T1/lmr/bx/sc' by 
(spanish)                faked small caps on input line 47.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
[3



]
\openout2 = `FrontMatter/SupervisorOpinion.aux'.

 (./FrontMatter/SupervisorOpinion.tex)

Package spanish Warning: Replacing `T1/lmr/bx/sc' by 
(spanish)                faked small caps on input line 49.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 49.
[4



]
\openout2 = `FrontMatter/Abstract.aux'.

 (./FrontMatter/Abstract.tex)

Package spanish Warning: Replacing `T1/lmr/bx/sc' by 
(spanish)                faked small caps on input line 51.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.
[5



]
\openout2 = `FrontMatter/EnglishAbstract.aux'.

 (./FrontMatter/EnglishAbstract.tex)

Package spanish Warning: Replacing `T1/lmr/bx/sc' by 
(spanish)                faked small caps on input line 53.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 53.
[6



]
\openout2 = `FrontMatter/Contents.aux'.

 (./FrontMatter/Contents.tex (./Thesis.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Font Info:    Try loading font information for OT1+lmr on input line 4.

(/usr/share/texmf/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 4.

(/usr/share/texmf/tex/latex/lm/omllmm.fd
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 4.

(/usr/share/texmf/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 4.

(/usr/share/texmf/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 4.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 4.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 4.
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 4.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.95> not available
